Person_ID,Timestamp,CH1,CH2,CH3,CH4
b2467bf2,ts1739732325098,37,98,114,149
b2467bf2,ts1739732325098,17,45,71,102
b2467bf2,ts1739732325100,60,56,66,83
b2467bf2,ts1739732325100,0,8,33,54
b2467bf2,ts1739732325101,62,44,45,51
b2467bf2,ts1739732325101,0,0,19,33
b2467bf2,ts1739732325102,50,34,33,35
b2467bf2,ts1739732325103,0,1,15,24
b2467bf2,ts1739732325103,36,26,25,26
b2467bf2,[iban],0,4,14,19
b2467bf2,ts1739732325105,17,13,16,19
b2467bf2,ts1739732325105,0,0,8,13
b2467bf2,ts1739732325105,11,6,9,12
b2467bf2,ts1739732325107,45,34,26,22
b2467bf2,ts1739732325107,0,3,11,16
b2467bf2,ts1739732325108,56,39,31,26
b2467bf2,ts1739732325108,0,7,15,19
b2467bf2,ts1739732325109,63,45,35,30
b2467bf2,ts1739732325110,32,37,36,33
b2467bf2,ts1739732325110,58,52,46,41
b2467bf2,ts1739732325111,14,28,34,36
b2467bf2,ts1739732325119,36,34,35,36
b2467bf2,ts1739732325130,0,11,21,27
b2467bf2,ts1739732325140,0,0,0,11
b2467bf2,ts1739732325151,26,16,13,14
b2467bf2,ts1739732325162,0,0,0,5
b2467bf2,ts1739732325173,36,21,15,12
b2467bf2,ts1739732325184,0,0,0,5
b2467bf2,ts1739732325194,40,24,17,14
b2467bf2,ts1739732325205,0,0,3,7
b2467bf2,ts1739732325217,33,21,16,14
b2467bf2,ts1739732325227,0,0,5,9
b2467bf2,ts1739732325238,27,18,15,14
b2467bf2,ts1739732325248,0,1,7,10
b2467bf2,ts1739732325260,16,12,12,12
b2467bf2,ts1739732325270,11,13,14,13
b2467bf2,ts1739732325281,0,0,0,6
b2467bf2,ts1739732325293,45,28,19,15
b2467bf2,ts1739732325304,0,0,2,7
b2467bf2,ts1739732325314,49,31,22,17
b2467bf2,ts1739732325324,0,0,5,10
b2467bf2,ts1739732325336,49,32,23,19
b2467bf2,ts1739732325346,0,2,9,13
b2467bf2,ts1739732325358,42,29,23,20
b2467bf2,ts1739732325368,0,7,13,16
b2467bf2,ts1739732325379,32,25,21,20
b2467bf2,ts1739732325390,14,19,20,20
b2467bf2,ts1739732325400,2,7,13,16
b2467bf2,ts1739732325412,58,41,31,26
b2467bf2,ts1739732325423,0,4,14,18
b2467bf2,ts1739732325434,57,40,32,27
b2467bf2,ts1739732325444,0,3,13,18
b2467bf2,ts1739732325456,54,37,30,26
b2467bf2,ts1739732325466,0,6,14,18
b2467bf2,ts1739732325478,44,32,27,24
b2467bf2,ts1739732325487,0,9,15,19
b2467bf2,ts1739732325499,37,26,24,22
b2467bf2,ts1739732325509,6,14,18,20
b2467bf2,ts1739732325520,3,7,12,15
b2467bf2,ts1739732325531,45,34,27,23
b2467bf2,ts1739732325542,0,0,7,13
b2467bf2,ts1739732325553,55,35,26,22
b2467bf2,ts1739732325564,0,0,7,13
b2467bf2,ts1739732325575,51,33,25,21
b2467bf2,ts1739732325585,0,0,9,14
b2467bf2,ts1739732325597,41,28,22,20
b2467bf2,ts1739732325608,0,5,11,15
b2467bf2,ts1739732325619,30,22,19,18
b2467bf2,ts1739732325629,0,8,13,15
b2467bf2,ts1739732325640,12,11,12,14
b2467bf2,ts1739732325651,35,29,23,20
b2467bf2,ts1739732325662,0,0,5,11
b2467bf2,ts1739732325672,51,33,25,20
b2467bf2,ts1739732325683,0,0,6,11
b2467bf2,ts1739732325695,54,35,25,21
b2467bf2,ts1739732325705,0,0,9,13
b2467bf2,ts1739732325717,50,33,25,21
b2467bf2,ts1739732325728,0,4,12,15
b2467bf2,ts1739732325738,35,26,22,20
b2467bf2,ts1739732325749,0,9,14,16
b2467bf2,ts1739732325760,21,17,17,17
b2467bf2,ts1739732325772,31,28,24,22
b2467bf2,ts1739732325782,0,0,6,12
b2467bf2,ts1739732325793,53,34,25,21
b2467bf2,ts1739732325804,0,0,6,12
b2467bf2,ts1739732325815,53,35,26,21
b2467bf2,ts1739732325825,0,1,9,14
b2467bf2,ts1739732325836,47,32,25,21
b2467bf2,ts1739732325847,0,4,12,15
b2467bf2,ts1739732325858,39,28,23,21
b2467bf2,ts1739732325869,0,12,16,18
b2467bf2,ts1739732325879,32,26,23,21
b2467bf2,ts1739732325891,21,25,24,23
b2467bf2,ts1739732325901,0,1,10,15
b2467bf2,ts1739732325912,59,40,30,25
b2467bf2,ts1739732325923,0,0,10,16
b2467bf2,ts1739732325935,61,42,31,26
b2467bf2,ts1739732325944,0,1,11,17
b2467bf2,ts1739732325956,49,33,26,24
b2467bf2,ts1739732325967,0,5,13,17
b2467bf2,ts1739732325978,41,29,24,22
b2467bf2,ts1739732325989,6,15,18,20
b2467bf2,ts1739732326000,30,26,23,22
b2467bf2,ts1739732326011,19,23,23,23
b2467bf2,ts1739732326021,0,3,11,16
b2467bf2,ts1739732326032,59,40,30,25
b2467bf2,ts1739732326043,0,2,12,16
b2467bf2,ts1739732326054,54,37,29,25
b2467bf2,ts1739732326064,0,0,9,15
b2467bf2,ts1739732326076,50,33,25,22
b2467bf2,ts1739732326087,0,2,10,15
b2467bf2,ts1739732326098,40,31,24,21
b2467bf2,ts1739732326108,0,7,13,16
b2467bf2,ts1739732326119,29,22,20,19
b2467bf2,ts1739732326130,9,15,17,18
b2467bf2,ts1739732326141,1,5,10,14
b2467bf2,ts1739732326152,54,43,32,25
b2467bf2,ts1739732326163,0,0,11,16
b2467bf2,ts1739732326174,54,37,29,25
b2467bf2,ts1739732326185,0,0,10,15
b2467bf2,ts1739732326196,54,37,28,24
b2467bf2,ts1739732326206,0,12,17,20
b2467bf2,ts1739732326218,47,35,29,26
b2467bf2,ts1739732326229,8,18,22,23
b2467bf2,ts1739732326239,39,32,29,27
b2467bf2,ts1739732326250,28,30,29,28
b2467bf2,ts1739732326261,18,21,24,25
b2467bf2,ts1739732326272,64,51,41,35
b2467bf2,ts1739732326283,0,7,19,24
b2467bf2,ts1739732326293,58,42,35,32
b2467bf2,ts1739732326305,0,0,13,20
b2467bf2,ts1739732326315,60,41,32,28
b2467bf2,ts1739732326326,0,4,14,19
b2467bf2,ts1739732326337,41,30,25,24
b2467bf2,ts1739732326348,0,6,13,17
b2467bf2,ts1739732326360,29,22,20,19
b2467bf2,ts1739732326370,11,15,18,19
b2467bf2,ts1739732326381,5,7,12,15
b2467bf2,ts1739732326391,45,35,27,23
b2467bf2,ts1739732326403,0,0,6,12
b2467bf2,ts1739732326413,50,33,24,21
b2467bf2,ts1739732326424,0,0,7,13
b2467bf2,ts1739732326436,50,33,25,21
b2467bf2,ts1739732326446,0,0,7,13
b2467bf2,ts1739732326458,35,22,19,17
b2467bf2,ts1739732326467,0,0,6,11
b2467bf2,ts1739732326479,17,11,11,12
b2467bf2,ts1739732326489,0,0,4,8
b2467bf2,ts1739732326500,0,0,1,5
b2467bf2,ts1739732326510,5,6,6,7
b2467bf2,ts1739732326521,0,0,0,0
b2467bf2,ts1739732326532,35,20,11,7
b2467bf2,ts1739732326543,0,0,0,1
b2467bf2,ts1739732326555,41,23,15,10
b2467bf2,ts1739732326565,0,0,0,3
b2467bf2,ts1739732326577,34,19,13,10
b2467bf2,ts1739732326586,0,0,1,4
b2467bf2,ts1739732326598,24,15,11,10
b2467bf2,ts1739732326608,0,0,4,7
b2467bf2,ts1739732326619,12,9,8,8
b2467bf2,ts1739732326630,0,0,4,6
b2467bf2,ts1739732326640,0,0,2,4
b2467bf2,ts1739732326651,20,16,12,10
b2467bf2,ts1739732326662,0,0,0,1
b2467bf2,ts1739732326673,40,23,14,10
b2467bf2,ts1739732326684,0,0,0,3
b2467bf2,ts1739732326695,44,28,19,14
b2467bf2,ts1739732326706,0,0,2,7
b2467bf2,ts1739732326716,39,24,17,13
b2467bf2,ts1739732326727,0,0,5,8
b2467bf2,ts1739732326739,33,23,17,14
b2467bf2,ts1739732326749,0,3,8,11
b2467bf2,ts1739732326760,20,14,13,13
b2467bf2,ts1739732326770,3,9,11,12
b2467bf2,ts1739732326781,0,0,0,5
b2467bf2,ts1739732326792,48,30,20,15
b2467bf2,ts1739732326803,0,0,1,6
b2467bf2,ts1739732326814,45,29,20,16
b2467bf2,ts1739732326825,0,0,2,8
b2467bf2,ts1739732326835,47,30,21,16
b2467bf2,ts1739732326846,0,1,8,11
b2467bf2,ts1739732326858,36,25,19,16
b2467bf2,ts1739732326868,0,1,8,11
b2467bf2,ts1739732326879,26,19,16,15
b2467bf2,ts1739732326890,0,7,11,13
b2467bf2,ts1739732326901,14,11,11,13
b2467bf2,ts1739732326912,36,30,23,19
b2467bf2,ts1739732326922,0,0,4,10
b2467bf2,ts1739732326934,49,31,22,18
b2467bf2,ts1739732326945,0,0,4,9
b2467bf2,ts1739732326956,51,35,25,20
b2467bf2,ts1739732326966,0,0,8,12
b2467bf2,ts1739732326977,42,28,21,18
b2467bf2,ts1739732326988,0,1,8,12
b2467bf2,ts1739732326999,34,24,19,16
b2467bf2,ts1739732327010,0,9,13,14
b2467bf2,ts1739732327021,21,17,16,16
b2467bf2,ts1739732327031,27,26,22,20
b2467bf2,ts1739732327042,0,0,5,11
b2467bf2,ts1739732327053,53,34,25,20
b2467bf2,ts1739732327063,0,0,7,12
b2467bf2,ts1739732327074,53,35,26,21
b2467bf2,ts1739732327086,0,0,7,13
b2467bf2,ts1739732327097,47,31,24,20
b2467bf2,ts1739732327108,0,3,10,14
b2467bf2,ts1739732327119,38,27,22,19
b2467bf2,ts1739732327130,0,9,13,16
b2467bf2,ts1739732327140,29,22,20,18
b2467bf2,ts1739732327152,17,22,21,20
b2467bf2,ts1739732327162,0,0,8,13
b2467bf2,ts1739732327173,56,37,27,22
b2467bf2,ts1739732327183,0,0,9,14
b2467bf2,ts1739732327195,55,37,28,23
b2467bf2,ts1739732327206,0,0,9,14
b2467bf2,ts1739732327216,49,32,25,21
b2467bf2,ts1739732327227,0,3,11,14
b2467bf2,[iban],41,28,23,20
b2467bf2,ts1739732327249,0,9,14,16
b2467bf2,ts1739732327260,29,23,20,19
b2467bf2,ts1739732327271,11,16,18,18
b2467bf2,ts1739732327281,0,3,9,13
b2467bf2,ts1739732327293,56,38,28,23
b2467bf2,ts1739732327304,0,0,10,15
b2467bf2,ts1739732327314,54,38,28,24
b2467bf2,ts1739732327325,0,0,9,14
b2467bf2,ts1739732327336,54,35,27,23
b2467bf2,ts1739732327347,0,3,12,16
b2467bf2,ts1739732327358,45,32,25,22
b2467bf2,ts1739732327368,0,8,14,17
b2467bf2,ts1739732327379,33,26,22,21
b2467bf2,ts1739732327390,9,16,18,19
b2467bf2,ts1739732327401,11,11,15,16
b2467bf2,ts1739732327412,54,43,33,27
b2467bf2,ts1739732327423,0,2,13,18
b2467bf2,ts1739732327434,56,39,31,26
b2467bf2,ts1739732327444,0,0,11,16
b2467bf2,ts1739732327455,55,37,28,24
b2467bf2,ts1739732327466,0,6,14,17
b2467bf2,ts1739732327478,44,32,26,23
b2467bf2,ts1739732327488,0,8,15,18
b2467bf2,ts1739732327499,36,27,23,22
b2467bf2,ts1739732327510,10,16,19,20
b2467bf2,ts1739732327522,19,17,18,19
b2467bf2,ts1739732327532,52,42,33,28
b2467bf2,ts1739732327543,0,2,13,18
b2467bf2,ts1739732327554,57,40,31,27
b2467bf2,ts1739732327565,0,0,11,17
b2467bf2,ts1739732327575,56,38,29,25
b2467bf2,ts1739732327586,0,4,13,17
b2467bf2,ts1739732327598,44,31,25,23
b2467bf2,ts1739732327608,0,8,14,17
b2467bf2,ts1739732327619,37,27,23,21
b2467bf2,ts1739732327630,9,17,19,20
b2467bf2,ts1739732327641,21,19,20,20
b2467bf2,ts1739732327652,47,39,32,28
b2467bf2,ts1739732327662,0,0,11,17
b2467bf2,ts1739732327674,58,38,30,26
b2467bf2,ts1739732327685,0,1,11,17
b2467bf2,ts1739732327695,57,38,30,25
b2467bf2,ts1739732327707,0,2,12,17
b2467bf2,ts1739732327718,46,32,26,23
b2467bf2,ts1739732327728,0,6,13,17
b2467bf2,ts1739732327739,40,29,24,22
b2467bf2,ts1739732327750,4,14,18,19
b2467bf2,ts1739732327761,23,20,20,20
b2467bf2,ts1739732327771,37,34,29,26
b2467bf2,ts1739732327782,0,0,10,16
b2467bf2,ts1739732327794,58,38,29,24
b2467bf2,ts1739732327805,0,0,9,15
b2467bf2,ts1739732327815,56,37,28,24
b2467bf2,ts1739732327826,0,1,10,15
b2467bf2,ts1739732327837,47,32,25,22
b2467bf2,ts1739732327847,0,7,13,17
b2467bf2,ts1739732327858,38,28,23,21
b2467bf2,ts1739732327870,2,12,16,18
b2467bf2,ts1739732327881,24,21,20,19
b2467bf2,ts1739732327892,31,29,26,24
b2467bf2,ts1739732327902,0,0,9,15
b2467bf2,ts1739732327914,58,39,29,24
b2467bf2,ts1739732327924,0,0,9,15
b2467bf2,ts1739732327936,57,38,29,24
b2467bf2,ts1739732327946,0,0,10,15
b2467bf2,ts1739732327957,50,33,26,22
b2467bf2,ts1739732327968,0,4,12,16
b2467bf2,ts1739732327979,40,29,24,21
b2467bf2,ts1739732327990,0,11,16,18
b2467bf2,ts1739732328001,30,23,21,20
b2467bf2,ts1739732328012,23,27,25,23
b2467bf2,ts1739732328022,0,3,11,16
b2467bf2,ts1739732328033,59,41,31,26
b2467bf2,ts1739732328044,0,1,12,17
b2467bf2,ts1739732328055,58,39,30,26
b2467bf2,ts1739732328065,0,2,12,17
b2467bf2,ts1739732328077,51,35,27,24
b2467bf2,ts1739732328087,0,7,14,18
b2467bf2,ts1739732328099,44,32,26,23
b2467bf2,ts1739732328109,4,14,18,20
b2467bf2,ts1739732328120,44,35,29,26
b2467bf2,ts1739732328131,50,46,39,33
b2467bf2,ts1739732328142,19,28,30,31
b2467bf2,ts1739732328153,65,53,44,39
b2467bf2,ts1739732328164,6,22,29,32
b2467bf2,ts1739732328175,60,48,41,38
b2467bf2,ts1739732328185,1,18,25,29
b2467bf2,ts1739732328197,55,43,37,34
b2467bf2,ts1739732328207,13,24,29,32
b2467bf2,ts1739732328218,50,43,38,37
b2467bf2,ts1739732328229,25,30,34,36
b2467bf2,ts1739732328240,40,36,35,35
b2467bf2,ts1739732328251,29,33,34,34
b2467bf2,ts1739732328262,4,17,23,28
b2467bf2,ts1739732328273,61,46,39,35
b2467bf2,ts1739732328284,0,9,20,26
b2467bf2,ts1739732328294,57,42,35,32
b2467bf2,[iban],0,5,16,22
b2467bf2,ts1739732328317,51,36,31,28
b2467bf2,ts1739732328327,0,5,14,20
b2467bf2,ts1739732328339,41,30,26,24
b2467bf2,ts1739732328349,0,6,14,18
b2467bf2,ts1739732328360,29,22,20,20
b2467bf2,ts1739732328371,1,12,15,17
b2467bf2,ts1739732328382,0,0,7,11
b2467bf2,ts1739732328393,40,27,21,18
b2467bf2,ts1739732328403,0,0,4,10
b2467bf2,ts1739732328414,41,27,20,17
b2467bf2,ts1739732328425,0,0,3,8
b2467bf2,ts1739732328436,42,27,19,16
b2467bf2,ts1739732328447,0,0,7,10
b2467bf2,ts1739732328458,33,23,18,16
b2467bf2,ts1739732328468,0,0,6,10
b2467bf2,ts1739732328479,22,15,13,13
b2467bf2,ts1739732328490,0,0,6,9
b2467bf2,ts1739732328501,7,5,6,8
b2467bf2,ts1739732328513,17,16,13,12
b2467bf2,ts1739732328522,0,0,0,3
b2467bf2,ts1739732328533,33,19,13,10
b2467bf2,ts1739732328545,0,0,0,3
b2467bf2,ts1739732328555,41,25,17,13
b2467bf2,ts1739732328566,0,0,1,6
b2467bf2,ts1739732328576,30,19,14,12
b2467bf2,ts1739732328588,0,0,2,6
b2467bf2,ts1739732328599,24,15,12,11
b2467bf2,ts1739732328609,0,0,4,7
b2467bf2,ts1739732328620,11,8,8,9
b2467bf2,ts1739732328631,0,0,4,7
b2467bf2,ts1739732328641,0,0,0,2
b2467bf2,ts1739732328653,27,17,12,9
b2467bf2,ts1739732328663,0,0,0,2
b2467bf2,ts1739732328674,34,20,13,10
b2467bf2,ts1739732328685,0,0,0,3
b2467bf2,ts1739732328696,38,23,15,12
b2467bf2,ts1739732328706,0,0,2,6
b2467bf2,ts1739732328718,32,20,15,12
b2467bf2,ts1739732328727,0,0,4,7
b2467bf2,ts1739732328740,32,20,15,13
b2467bf2,ts1739732328750,0,2,7,9
b2467bf2,ts1739732328762,21,15,13,12
b2467bf2,ts1739732328772,16,18,16,15
b2467bf2,ts1739732328782,0,0,3,8
b2467bf2,ts1739732328793,49,31,22,17
b2467bf2,ts1739732328804,0,0,5,10
b2467bf2,ts1739732328815,48,32,23,19
b2467bf2,ts1739732328826,0,0,6,11
b2467bf2,ts1739732328837,46,30,22,19
b2467bf2,ts1739732328848,0,6,11,14
b2467bf2,ts1739732328859,40,30,23,21
b2467bf2,ts1739732328869,0,7,13,16
b2467bf2,ts1739732328881,29,22,20,19
b2467bf2,ts1739732328891,6,15,17,18
b2467bf2,ts1739732328902,0,4,10,13
b2467bf2,ts1739732328913,47,33,25,21
b2467bf2,ts1739732328924,0,0,9,13
b2467bf2,ts1739732328935,50,34,26,22
b2467bf2,ts1739732328945,0,0,8,13
b2467bf2,ts1739732328956,53,36,27,22
b2467bf2,ts1739732328967,0,3,11,15
b2467bf2,ts1739732328978,42,30,24,21
b2467bf2,ts1739732328989,0,6,13,16
b2467bf2,ts1739732329000,35,26,22,20
b2467bf2,ts1739732329011,11,17,19,20
b2467bf2,ts1739732329022,7,10,14,16
b2467bf2,ts1739732329033,50,38,29,25
b2467bf2,ts1739732329044,0,3,12,17
b2467bf2,ts1739732329054,52,37,29,25
b2467bf2,ts1739732329066,0,3,12,17
b2467bf2,ts1739732329077,51,35,28,24
b2467bf2,ts1739732329087,0,3,12,17
b2467bf2,ts1739732329098,42,30,25,22
b2467bf2,ts1739732329109,0,5,13,16
b2467bf2,ts1739732329120,41,28,24,21
b2467bf2,ts1739732329131,1,12,16,19
b2467bf2,ts1739732329142,11,11,14,16
b2467bf2,ts1739732329153,42,33,27,23
b2467bf2,ts1739732329163,0,0,9,15
b2467bf2,ts1739732329174,53,36,27,23
b2467bf2,ts1739732329185,0,0,9,14
b2467bf2,ts1739732329197,49,33,25,22
b2467bf2,ts1739732329207,0,1,9,14
b2467bf2,ts1739732329218,42,28,23,20
b2467bf2,ts1739732329228,0,5,12,15
b2467bf2,ts1739732329240,33,24,21,19
b2467bf2,ts1739732329251,0,8,13,16
b2467bf2,ts1739732329261,18,15,15,16
b2467bf2,ts1739732329273,31,27,23,21
b2467bf2,ts1739732329283,0,0,8,13
b2467bf2,ts1739732329294,45,30,23,20
b2467bf2,ts1739732329304,0,0,6,11
b2467bf2,ts1739732329315,49,32,24,20
b2467bf2,ts1739732329327,0,0,8,12
b2467bf2,ts1739732329338,43,28,22,19
b2467bf2,ts1739732329348,0,1,9,13
b2467bf2,ts1739732329360,39,26,21,18
b2467bf2,ts1739732329370,0,6,12,15
b2467bf2,ts1739732329381,27,20,18,17
b2467bf2,ts1739732329393,23,24,22,20
b2467bf2,ts1739732329403,0,0,8,13
b2467bf2,ts1739732329414,52,33,25,21
b2467bf2,ts1739732329424,0,0,8,13
b2467bf2,ts1739732329436,52,35,26,22
b2467bf2,ts1739732329447,0,0,9,14
b2467bf2,ts1739732329457,47,31,24,21
b2467bf2,ts1739732329468,0,3,11,15
b2467bf2,ts1739732329479,40,29,23,21
b2467bf2,ts1739732329490,0,7,13,16
b2467bf2,ts1739732329501,30,23,20,19
b2467bf2,ts1739732329512,10,16,18,18
b2467bf2,ts1739732329523,0,1,8,12
b2467bf2,ts1739732329533,48,32,24,20
b2467bf2,ts1739732329544,0,0,8,13
b2467bf2,ts1739732329555,49,33,25,21
b2467bf2,[iban],0,0,7,13
b2467bf2,ts1739732329577,49,33,25,21
b2467bf2,ts1739732329588,0,2,10,14
b2467bf2,ts1739732329599,40,29,23,20
b2467bf2,ts1739732329610,0,5,12,15
b2467bf2,ts1739732329620,33,24,21,19
b2467bf2,ts1739732329632,5,13,16,17
b2467bf2,ts1739732329642,6,8,12,14
b2467bf2,ts1739732329653,46,35,27,23
b2467bf2,ts1739732329664,0,2,11,15
b2467bf2,ts1739732329675,53,36,28,24
b2467bf2,ts1739732329686,0,2,11,16
b2467bf2,ts1739732329697,51,36,28,24
b2467bf2,ts1739732329708,0,4,12,17
b2467bf2,ts1739732329719,44,31,25,22
b2467bf2,ts1739732329730,0,6,13,17
b2467bf2,ts1739732329740,41,29,24,22
b2467bf2,ts1739732329751,3,13,17,19
b2467bf2,ts1739732329762,17,15,16,18
b2467bf2,ts1739732329773,43,35,28,25
b2467bf2,ts1739732329783,0,3,12,17
b2467bf2,ts1739732329795,53,37,29,25
b2467bf2,ts1739732329805,0,1,11,16
b2467bf2,ts1739732329816,51,36,28,24
b2467bf2,ts1739732329827,0,4,13,17
b2467bf2,ts1739732329838,44,31,25,23
b2467bf2,ts1739732329849,0,6,13,17
b2467bf2,ts1739732329860,37,27,23,21
b2467bf2,ts1739732329871,0,10,15,17
b2467bf2,ts1739732329882,22,17,17,18
b2467bf2,ts1739732329893,37,32,27,24
b2467bf2,ts1739732329904,0,3,12,16
b2467bf2,ts1739732329914,51,35,28,24
b2467bf2,ts1739732329925,0,0,10,15
b2467bf2,ts1739732329936,53,36,28,24
b2467bf2,ts1739732329947,0,3,11,16
b2467bf2,ts1739732329957,47,33,26,23
b2467bf2,ts1739732329969,0,6,13,17
b2467bf2,ts1739732329979,41,30,25,22
b2467bf2,ts1739732329990,5,14,18,20
b2467bf2,ts1739732330002,30,25,23,22
b2467bf2,ts1739732330013,39,36,31,28
b2467bf2,ts1739732330023,0,6,15,20
b2467bf2,ts1739732330035,55,39,31,28
b2467bf2,ts1739732330045,0,6,15,20
b2467bf2,ts1739732330056,56,40,32,28
b2467bf2,ts1739732330067,0,12,18,22
b2467bf2,ts1739732330078,51,37,32,28
b2467bf2,ts1739732330088,5,16,22,24
b2467bf2,ts1739732330100,47,37,32,29
b2467bf2,ts1739732330111,19,25,27,28
b2467bf2,ts1739732330120,42,35,32,31
b2467bf2,ts1739732330132,53,49,42,37
b2467bf2,ts1739732330144,3,19,26,31
b2467bf2,ts1739732330153,60,47,40,36
b2467bf2,ts1739732330165,5,19,26,30
b2467bf2,ts1739732330174,60,47,40,36
b2467bf2,ts1739732330187,12,25,29,32
b2467bf2,ts1739732330198,54,45,39,37
b2467bf2,ts1739732330207,28,34,35,35
b2467bf2,ts1739732330220,53,46,42,39
b2467bf2,ts1739732330230,42,45,42,41
b2467bf2,ts1739732330242,46,45,43,42
b2467bf2,ts1739732330253,68,61,53,48
b2467bf2,ts1739732330262,14,32,39,42
b2467bf2,ts1739732330274,62,52,48,45
b2467bf2,ts1739732330284,14,27,34,38
b2467bf2,ts1739732330292,61,50,45,42
b2467bf2,ts1739732330307,19,30,35,37
b2467bf2,ts1739732330318,57,49,44,42
b2467bf2,ts1739732330327,25,34,37,38
b2467bf2,ts1739732330340,51,46,43,41
b2467bf2,ts1739732330352,36,40,41,41
b2467bf2,ts1739732330362,40,39,39,40
b2467bf2,ts1739732330373,66,59,51,47
b2467bf2,ts1739732330384,6,25,34,38
b2467bf2,ts1739732330395,60,49,44,42
b2467bf2,ts1739732330404,3,20,28,33
b2467bf2,ts1739732330417,59,46,41,38
b2467bf2,ts1739732330427,9,21,29,32
b2467bf2,ts1739732330438,52,42,38,36
b2467bf2,ts1739732330449,11,22,28,31
b2467bf2,ts1739732330460,47,39,36,34
b2467bf2,ts1739732330472,23,29,32,32
b2467bf2,ts1739732330482,36,32,32,32
b2467bf2,ts1739732330493,61,52,45,40
b2467bf2,ts1739732330502,1,19,28,32
b2467bf2,ts1739732330515,58,46,40,37
b2467bf2,ts1739732330523,0,14,23,28
b2467bf2,ts1739732330535,57,43,37,34
b2467bf2,ts1739732330546,0,15,23,27
b2467bf2,ts1739732330555,49,37,33,31
b2467bf2,ts1739732330570,2,15,22,25
b2467bf2,ts1739732330581,44,34,31,29
b2467bf2,ts1739732330591,14,22,25,26
b2467bf2,ts1739732330603,29,25,25,26
b2467bf2,ts1739732330614,50,43,37,33
b2467bf2,ts1739732330624,0,12,21,25
b2467bf2,ts1739732330631,56,42,35,32
b2467bf2,ts1739732330646,0,8,18,23
b2467bf2,ts1739732330657,55,40,33,30
b2467bf2,ts1739732330667,0,8,17,22
b2467bf2,ts1739732330678,47,34,29,27
b2467bf2,ts1739732330688,0,7,16,20
b2467bf2,ts1739732330698,42,31,26,25
b2467bf2,ts1739732330711,0,12,17,20
b2467bf2,ts1739732330721,26,21,21,21
b2467bf2,ts1739732330734,34,33,29,26
b2467bf2,ts1739732330743,0,4,13,18
b2467bf2,ts1739732330755,51,37,30,26
b2467bf2,ts1739732330766,0,3,12,17
b2467bf2,ts1739732330776,53,37,29,25
b2467bf2,ts1739732330787,0,4,13,18
b2467bf2,ts1739732330799,45,32,27,24
b2467bf2,ts1739732330807,0,7,14,18
b2467bf2,ts1739732330820,41,30,25,23
b2467bf2,ts1739732330831,0,11,16,19
b2467bf2,ts1739732330842,29,22,21,21
b2467bf2,ts1739732330853,31,30,27,25
b2467bf2,ts1739732330861,0,2,11,16
b2467bf2,ts1739732330874,50,34,27,24
b2467bf2,ts1739732330883,0,0,10,15
b2467bf2,ts1739732330897,53,36,28,24
