Person_ID,Timestamp,CH1,CH2,CH3,CH4
b2467bf2,ts1739732343005,38,28,24,21
b2467bf2,ts1739732343016,1,11,16,18
b2467bf2,ts1739732343027,22,19,18,19
b2467bf2,ts1739732343038,38,33,28,25
b2467bf2,[iban],0,0,10,16
b2467bf2,ts1739732343060,53,36,28,24
b2467bf2,ts1739732343070,0,0,9,15
b2467bf2,ts1739732343081,54,36,27,24
b2467bf2,ts1739732343092,0,1,10,15
b2467bf2,ts1739732343103,48,32,25,22
b2467bf2,ts1739732343113,0,4,12,16
b2467bf2,ts1739732343125,39,28,23,21
b2467bf2,ts1739732343136,0,9,14,17
b2467bf2,ts1739732343147,26,21,19,19
b2467bf2,ts1739732343157,28,27,24,22
b2467bf2,ts1739732343167,0,0,8,13
b2467bf2,ts1739732343179,53,34,26,22
b2467bf2,ts1739732343190,0,0,8,14
b2467bf2,ts1739732343201,55,37,28,23
b2467bf2,ts1739732343211,0,1,10,15
b2467bf2,ts1739732343223,47,33,26,23
b2467bf2,ts1739732343234,0,5,12,16
b2467bf2,ts1739732343245,42,31,25,22
b2467bf2,ts1739732343256,0,9,15,18
b2467bf2,ts1739732343266,31,25,22,21
b2467bf2,ts1739732343277,17,23,22,22
b2467bf2,ts1739732343288,0,0,9,14
b2467bf2,ts1739732343299,52,36,27,23
b2467bf2,ts1739732343310,0,0,9,14
b2467bf2,ts1739732343321,53,37,28,24
b2467bf2,ts1739732343331,0,0,9,14
b2467bf2,ts1739732343342,48,31,25,21
b2467bf2,ts1739732343353,0,1,10,14
b2467bf2,ts1739732343364,40,27,22,20
b2467bf2,ts1739732343375,0,5,12,15
b2467bf2,ts1739732343386,29,22,19,18
b2467bf2,ts1739732343397,5,13,16,17
b2467bf2,ts1739732343408,0,2,8,12
b2467bf2,ts1739732343419,49,34,25,21
b2467bf2,ts1739732343429,0,0,8,13
b2467bf2,ts1739732343440,51,34,26,22
b2467bf2,ts1739732343451,0,0,7,13
b2467bf2,ts1739732343462,51,33,25,21
b2467bf2,ts1739732343473,0,1,9,14
b2467bf2,ts1739732343484,47,31,24,21
b2467bf2,ts1739732343495,0,4,12,15
b2467bf2,ts1739732343505,35,26,22,20
b2467bf2,ts1739732343516,1,11,15,17
b2467bf2,ts1739732343527,15,13,14,16
b2467bf2,ts1739732343538,45,36,28,24
b2467bf2,ts1739732343549,0,0,10,15
b2467bf2,ts1739732343560,52,36,27,23
b2467bf2,ts1739732343571,0,0,9,14
b2467bf2,ts1739732343582,54,36,27,23
b2467bf2,ts1739732343592,0,3,11,16
b2467bf2,ts1739732343603,45,31,25,22
b2467bf2,ts1739732343615,0,5,12,16
b2467bf2,ts1739732343626,38,28,23,21
b2467bf2,ts1739732343636,2,12,16,18
b2467bf2,ts1739732343647,26,21,20,19
b2467bf2,ts1739732343658,39,35,29,26
b2467bf2,ts1739732343669,0,0,11,16
b2467bf2,ts1739732343680,54,37,29,25
b2467bf2,ts1739732343690,0,0,10,15
b2467bf2,ts1739732343701,55,37,28,24
b2467bf2,ts1739732343712,0,1,11,16
b2467bf2,ts1739732343724,45,31,25,22
b2467bf2,ts1739732343735,0,4,12,16
b2467bf2,ts1739732343745,39,28,23,21
b2467bf2,ts1739732343756,2,12,16,18
b2467bf2,ts1739732343767,27,22,20,20
b2467bf2,ts1739732343778,33,32,28,25
b2467bf2,ts1739732343789,0,0,10,16
b2467bf2,ts1739732343799,55,37,28,25
b2467bf2,ts1739732343810,0,1,11,16
b2467bf2,ts1739732343822,55,38,30,25
b2467bf2,ts1739732343831,0,1,11,16
b2467bf2,ts1739732343844,46,33,26,23
b2467bf2,ts1739732343854,0,5,12,16
b2467bf2,ts1739732343865,44,31,25,23
b2467bf2,ts1739732343875,0,11,16,19
b2467bf2,ts1739732343886,30,24,22,21
b2467bf2,ts1739732343898,26,28,25,24
b2467bf2,ts1739732343909,0,0,10,15
b2467bf2,ts1739732343920,53,36,28,24
b2467bf2,ts1739732343930,0,0,10,15
b2467bf2,ts1739732343941,54,37,28,24
b2467bf2,ts1739732343952,0,0,10,15
b2467bf2,ts1739732343963,47,32,25,22
b2467bf2,ts1739732343974,0,4,12,16
b2467bf2,ts1739732343985,41,29,24,21
b2467bf2,ts1739732343996,0,8,14,17
b2467bf2,ts1739732344007,30,23,21,20
b2467bf2,ts1739732344017,15,20,21,21
b2467bf2,ts1739732344028,0,2,9,14
b2467bf2,ts1739732344039,54,37,28,23
b2467bf2,ts1739732344050,0,0,10,15
b2467bf2,ts1739732344061,55,37,28,24
b2467bf2,ts1739732344072,0,0,9,15
b2467bf2,ts1739732344083,54,35,27,23
b2467bf2,ts1739732344094,0,3,12,16
b2467bf2,ts1739732344105,43,30,25,22
b2467bf2,ts1739732344115,0,6,13,17
b2467bf2,ts1739732344127,33,24,21,20
b2467bf2,ts1739732344138,11,16,18,19
b2467bf2,ts1739732344148,0,3,10,14
b2467bf2,ts1739732344159,53,37,28,23
b2467bf2,ts1739732344169,0,0,9,15
b2467bf2,ts1739732344180,53,36,28,23
b2467bf2,ts1739732344189,0,0,9,14
b2467bf2,ts1739732344203,50,34,26,22
b2467bf2,[iban],0,2,10,15
b2467bf2,ts1739732344223,43,30,24,21
b2467bf2,ts1739732344234,0,5,12,15
b2467bf2,ts1739732344247,37,26,22,20
b2467bf2,ts1739732344257,3,12,16,17
b2467bf2,ts1739732344267,9,9,13,15
b2467bf2,ts1739732344278,44,34,27,23
b2467bf2,ts1739732344288,0,0,8,14
b2467bf2,ts1739732344299,55,37,28,23
b2467bf2,[iban],0,0,8,14
b2467bf2,ts1739732344322,52,34,26,22
b2467bf2,ts1739732344333,0,1,10,14
b2467bf2,ts1739732344343,43,30,24,21
b2467bf2,ts1739732344353,0,6,12,15
b2467bf2,ts1739732344366,36,26,22,20
b2467bf2,ts1739732344376,0,10,15,17
b2467bf2,ts1739732344387,20,17,17,17
b2467bf2,ts1739732344398,37,32,27,23
b2467bf2,ts1739732344410,0,0,9,15
b2467bf2,ts1739732344419,52,35,27,23
b2467bf2,ts1739732344431,0,0,8,14
b2467bf2,ts1739732344439,55,36,27,23
b2467bf2,ts1739732344451,0,0,9,14
b2467bf2,ts1739732344463,49,33,26,22
b2467bf2,ts1739732344474,0,3,11,15
b2467bf2,ts1739732344486,39,28,23,21
b2467bf2,ts1739732344493,0,8,13,16
b2467bf2,ts1739732344506,26,20,18,18
b2467bf2,ts1739732344516,27,27,24,22
b2467bf2,ts1739732344528,0,0,7,13
b2467bf2,ts1739732344539,51,34,25,21
b2467bf2,ts1739732344551,0,0,7,12
b2467bf2,ts1739732344560,53,35,26,22
b2467bf2,ts1739732344570,0,0,10,14
b2467bf2,ts1739732344581,46,31,24,21
b2467bf2,ts1739732344592,0,2,10,15
b2467bf2,ts1739732344603,40,28,23,20
b2467bf2,ts1739732344616,0,6,13,16
b2467bf2,ts1739732344625,32,24,21,19
b2467bf2,ts1739732344638,11,17,19,19
b2467bf2,ts1739732344647,0,0,7,12
b2467bf2,ts1739732344657,51,35,25,21
b2467bf2,ts1739732344668,0,0,7,13
b2467bf2,ts1739732344681,53,37,27,23
b2467bf2,ts1739732344692,0,0,8,14
b2467bf2,ts1739732344700,48,32,25,21
b2467bf2,ts1739732344714,0,1,10,14
b2467bf2,ts1739732344723,41,29,23,20
b2467bf2,ts1739732344735,0,7,13,16
b2467bf2,ts1739732344747,31,24,20,19
b2467bf2,ts1739732344757,4,13,16,17
b2467bf2,ts1739732344768,1,5,10,13
b2467bf2,ts1739732344778,48,35,27,22
b2467bf2,ts1739732344789,0,0,8,14
b2467bf2,ts1739732344799,53,35,26,22
b2467bf2,ts1739732344807,0,0,7,13
b2467bf2,ts1739732344820,52,34,25,21
b2467bf2,ts1739732344828,0,1,10,14
b2467bf2,ts1739732344845,43,30,24,21
b2467bf2,ts1739732344855,0,4,11,15
b2467bf2,ts1739732344866,36,27,22,20
b2467bf2,ts1739732344877,0,10,15,17
b2467bf2,ts1739732344888,16,13,15,16
b2467bf2,ts1739732344899,40,33,27,23
b2467bf2,ts1739732344910,0,0,8,14
b2467bf2,ts1739732344921,52,34,26,22
b2467bf2,ts1739732344931,0,0,7,13
b2467bf2,ts1739732344942,53,34,26,22
b2467bf2,ts1739732344952,0,0,9,14
b2467bf2,ts1739732344963,44,30,24,20
b2467bf2,ts1739732344975,0,3,11,14
b2467bf2,ts1739732344986,37,26,22,20
b2467bf2,ts1739732344996,0,9,14,16
b2467bf2,ts1739732345008,23,19,18,18
b2467bf2,ts1739732345015,28,28,25,22
b2467bf2,ts1739732345027,0,0,8,14
b2467bf2,ts1739732345040,52,35,26,22
b2467bf2,ts1739732345051,0,0,7,13
b2467bf2,ts1739732345062,55,36,27,22
b2467bf2,ts1739732345071,0,0,9,14
b2467bf2,ts1739732345083,47,32,25,21
b2467bf2,ts1739732345094,0,3,11,15
b2467bf2,ts1739732345105,40,28,23,21
b2467bf2,ts1739732345116,0,8,13,16
b2467bf2,ts1739732345127,29,22,20,19
b2467bf2,ts1739732345137,19,24,22,21
b2467bf2,ts1739732345148,0,0,8,14
b2467bf2,ts1739732345160,54,36,27,23
b2467bf2,ts1739732345169,0,0,9,14
b2467bf2,ts1739732345181,53,36,28,23
b2467bf2,ts1739732345189,0,0,9,14
b2467bf2,ts1739732345203,48,32,25,22
b2467bf2,ts1739732345215,0,2,10,15
b2467bf2,ts1739732345224,42,29,23,21
b2467bf2,ts1739732345235,0,6,13,16
b2467bf2,ts1739732345245,33,25,22,20
b2467bf2,ts1739732345258,8,15,18,19
b2467bf2,ts1739732345268,0,3,9,13
b2467bf2,[iban],52,36,27,22
b2467bf2,ts1739732345287,0,0,9,14
b2467bf2,ts1739732345300,56,36,28,23
b2467bf2,ts1739732345312,0,0,8,14
b2467bf2,ts1739732345323,51,33,25,22
b2467bf2,ts1739732345333,0,1,10,14
b2467bf2,ts1739732345345,43,30,24,21
b2467bf2,ts1739732345356,0,6,13,16
b2467bf2,ts1739732345366,34,25,21,20
b2467bf2,[iban],4,12,16,18
b2467bf2,ts1739732345389,10,10,13,15
b2467bf2,ts1739732345399,47,36,28,24
b2467bf2,ts1739732345410,0,0,10,15
b2467bf2,ts1739732345422,52,36,28,24
b2467bf2,ts1739732345431,0,0,8,14
b2467bf2,ts1739732345442,52,35,26,22
b2467bf2,ts1739732345453,0,2,10,15
b2467bf2,ts1739732345464,48,32,25,22
b2467bf2,ts1739732345473,0,5,12,16
b2467bf2,ts1739732345487,37,27,23,21
b2467bf2,ts1739732345498,0,11,15,18
b2467bf2,ts1739732345507,21,16,16,17
b2467bf2,ts1739732345516,44,35,29,25
b2467bf2,ts1739732345529,0,0,10,16
b2467bf2,ts1739732345540,52,36,28,24
b2467bf2,ts1739732345552,0,0,9,14
b2467bf2,ts1739732345562,54,36,27,23
b2467bf2,[iban],0,3,11,16
b2467bf2,ts1739732345583,45,31,25,22
b2467bf2,ts1739732345595,0,4,12,16
b2467bf2,ts1739732345606,39,28,23,21
b2467bf2,ts1739732345615,0,11,15,17
b2467bf2,ts1739732345627,29,22,20,20
b2467bf2,ts1739732345639,35,32,28,25
b2467bf2,ts1739732345645,0,0,10,16
b2467bf2,ts1739732345661,53,36,28,24
b2467bf2,ts1739732345671,0,0,10,15
b2467bf2,ts1739732345682,57,37,28,24
b2467bf2,ts1739732345693,0,1,11,16
b2467bf2,ts1739732345704,46,31,25,22
b2467bf2,ts1739732345715,0,3,11,16
b2467bf2,ts1739732345725,40,29,23,21
b2467bf2,ts1739732345736,0,10,15,17
b2467bf2,ts1739732345748,28,21,20,19
b2467bf2,ts1739732345757,28,28,25,23
b2467bf2,ts1739732345769,0,0,9,14
b2467bf2,ts1739732345780,55,37,28,23
b2467bf2,ts1739732345791,0,0,10,15
b2467bf2,ts1739732345802,55,38,29,24
b2467bf2,ts1739732345813,0,0,11,16
b2467bf2,ts1739732345821,48,33,26,23
b2467bf2,ts1739732345834,0,4,12,16
b2467bf2,ts1739732345845,46,32,25,23
b2467bf2,ts1739732345854,0,9,15,18
b2467bf2,ts1739732345868,31,24,22,21
b2467bf2,ts1739732345877,17,22,22,22
b2467bf2,ts1739732345889,0,0,9,14
b2467bf2,ts1739732345901,57,37,28,23
b2467bf2,ts1739732345910,0,0,10,15
b2467bf2,ts1739732345921,54,37,28,24
b2467bf2,ts1739732345931,0,0,9,15
b2467bf2,ts1739732345943,49,33,26,22
b2467bf2,ts1739732345953,0,5,12,16
b2467bf2,ts1739732345965,42,30,25,22
b2467bf2,ts1739732345975,0,8,14,17
b2467bf2,ts1739732345988,33,25,22,21
b2467bf2,ts1739732345998,8,16,18,19
b2467bf2,ts1739732346009,1,6,11,15
b2467bf2,ts1739732346018,53,38,29,24
b2467bf2,ts1739732346028,0,0,10,15
b2467bf2,ts1739732346041,54,37,29,24
b2467bf2,ts1739732346052,0,0,9,14
b2467bf2,ts1739732346063,55,36,27,23
b2467bf2,ts1739732346074,0,3,12,16
b2467bf2,ts1739732346084,43,31,25,22
b2467bf2,ts1739732346095,0,5,13,16
b2467bf2,ts1739732346107,35,26,22,21
b2467bf2,ts1739732346117,8,15,18,19
b2467bf2,ts1739732346129,10,11,14,16
b2467bf2,ts1739732346140,50,38,30,25
b2467bf2,ts1739732346150,0,0,11,16
b2467bf2,ts1739732346161,54,37,29,24
b2467bf2,ts1739732346172,0,0,10,15
b2467bf2,ts1739732346183,52,36,28,24
b2467bf2,ts1739732346193,0,2,11,16
b2467bf2,ts1739732346205,44,31,25,22
b2467bf2,ts1739732346216,0,5,12,16
b2467bf2,ts1739732346227,39,29,24,21
b2467bf2,ts1739732346237,2,12,16,18
b2467bf2,ts1739732346248,18,15,16,17
b2467bf2,ts1739732346259,44,36,29,25
b2467bf2,ts1739732346270,0,0,11,16
b2467bf2,ts1739732346281,56,38,29,25
b2467bf2,ts1739732346292,0,0,9,15
b2467bf2,ts1739732346303,54,36,27,24
b2467bf2,ts1739732346313,0,2,11,16
b2467bf2,ts1739732346324,44,31,25,22
b2467bf2,ts1739732346335,0,6,13,16
b2467bf2,[iban],37,27,23,21
b2467bf2,ts1739732346356,0,11,15,17
b2467bf2,ts1739732346369,22,19,18,18
b2467bf2,ts1739732346379,38,33,28,24
b2467bf2,ts1739732346390,0,0,10,16
b2467bf2,ts1739732346401,54,37,28,24
b2467bf2,ts1739732346412,0,0,9,14
b2467bf2,ts1739732346422,55,37,28,24
b2467bf2,ts1739732346433,0,1,11,16
b2467bf2,ts1739732346445,50,34,27,23
b2467bf2,ts1739732346455,0,5,13,17
b2467bf2,ts1739732346466,41,29,24,22
b2467bf2,ts1739732346477,0,10,15,18
b2467bf2,ts1739732346488,27,22,20,20
b2467bf2,ts1739732346499,33,31,27,25
b2467bf2,ts1739732346509,0,0,9,15
b2467bf2,ts1739732346521,54,36,28,24
b2467bf2,ts1739732346531,0,0,9,14
b2467bf2,ts1739732346542,55,37,28,24
b2467bf2,ts1739732346554,0,1,10,15
b2467bf2,ts1739732346565,47,33,26,22
b2467bf2,ts1739732346574,0,4,12,16
b2467bf2,ts1739732346586,40,29,24,21
b2467bf2,ts1739732346596,0,8,14,17
b2467bf2,ts1739732346608,33,25,21,20
b2467bf2,ts1739732346619,17,23,22,22
b2467bf2,ts1739732346629,0,0,9,14
b2467bf2,ts1739732346640,54,36,27,23
b2467bf2,ts1739732346652,0,0,9,14
b2467bf2,ts1739732346662,57,38,29,24
b2467bf2,ts1739732346672,0,0,9,14
b2467bf2,ts1739732346684,48,32,25,22
b2467bf2,ts1739732346695,0,2,10,15
b2467bf2,ts1739732346706,41,29,23,21
b2467bf2,ts1739732346717,0,8,14,16
b2467bf2,ts1739732346727,31,24,21,20
b2467bf2,ts1739732346738,8,15,18,19
b2467bf2,ts1739732346749,0,4,10,14
b2467bf2,ts1739732346760,53,37,28,23
b2467bf2,ts1739732346770,0,1,11,15
b2467bf2,ts1739732346782,53,37,29,24
b2467bf2,ts1739732346793,0,0,9,14
b2467bf2,ts1739732346803,52,34,26,23
b2467bf2,ts1739732346814,0,2,11,15
b2467bf2,ts1739732346825,47,32,25,22
b2467bf2,ts1739732346837,0,5,13,16
b2467bf2,ts1739732346848,35,26,22,20
b2467bf2,ts1739732346858,3,13,16,18
b2467bf2,ts1739732346869,8,10,13,15
b2467bf2,ts1739732346879,49,38,30,25
b2467bf2,ts1739732346890,0,0,10,16
b2467bf2,ts1739732346901,52,36,27,24
b2467bf2,ts1739732346913,0,0,8,14
b2467bf2,ts1739732346923,53,35,26,22
b2467bf2,ts1739732346934,0,3,12,16
b2467bf2,ts1739732346945,44,31,25,22
b2467bf2,ts1739732346956,0,4,12,16
b2467bf2,ts1739732346967,37,26,22,20
b2467bf2,ts1739732346978,1,10,15,17
b2467bf2,ts1739732346988,23,19,18,18
b2467bf2,ts1739732347000,41,35,29,25
b2467bf2,ts1739732347010,0,0,10,16
b2467bf2,ts1739732347022,54,37,28,24
b2467bf2,ts1739732347032,0,0,9,15
b2467bf2,ts1739732347043,55,38,28,24
b2467bf2,ts1739732347054,0,1,11,16
b2467bf2,ts1739732347065,45,31,25,22
b2467bf2,ts1739732347075,0,4,12,16
b2467bf2,ts1739732347087,39,27,23,21
b2467bf2,ts1739732347097,1,12,16,18
b2467bf2,ts1739732347108,25,21,20,20
b2467bf2,ts1739732347120,32,31,27,24
b2467bf2,ts1739732347130,0,0,9,15
b2467bf2,ts1739732347141,54,36,28,24
b2467bf2,ts1739732347152,0,0,10,15
b2467bf2,ts1739732347163,55,38,29,24
b2467bf2,ts1739732347174,0,0,10,15
b2467bf2,ts1739732347184,47,33,25,22
b2467bf2,ts1739732347195,0,4,12,16
b2467bf2,ts1739732347206,42,32,26,23
b2467bf2,ts1739732347217,0,11,16,18
b2467bf2,ts1739732347228,30,24,22,21
b2467bf2,ts1739732347239,27,29,26,24
b2467bf2,ts1739732347250,0,1,10,16
b2467bf2,ts1739732347261,57,40,30,26
b2467bf2,ts1739732347272,0,2,12,17
b2467bf2,ts1739732347282,55,39,30,26
b2467bf2,ts1739732347294,0,1,12,17
b2467bf2,ts1739732347305,49,33,27,24
b2467bf2,ts1739732347315,0,9,15,18
b2467bf2,ts1739732347326,44,33,27,24
b2467bf2,ts1739732347337,2,13,18,20
b2467bf2,ts1739732347348,34,27,25,23
b2467bf2,ts1739732347358,21,27,26,25
b2467bf2,ts1739732347369,0,7,14,18
b2467bf2,ts1739732347381,58,41,32,27
b2467bf2,ts1739732347391,0,3,13,18
b2467bf2,ts1739732347403,56,39,31,27
b2467bf2,ts1739732347413,0,1,12,18
b2467bf2,ts1739732347424,51,36,29,25
b2467bf2,ts1739732347435,0,5,14,18
b2467bf2,ts1739732347446,44,32,26,24
b2467bf2,ts1739732347457,0,10,16,19
b2467bf2,ts1739732347468,34,27,24,23
b2467bf2,ts1739732347479,14,20,21,22
b2467bf2,ts1739732347490,0,6,12,16
b2467bf2,ts1739732347501,56,40,31,25
b2467bf2,[iban],0,1,11,17
b2467bf2,ts1739732347522,55,38,29,25
b2467bf2,ts1739732347533,0,0,10,16
b2467bf2,ts1739732347544,51,34,27,23
b2467bf2,ts1739732347555,0,4,12,16
b2467bf2,ts1739732347566,45,32,26,23
b2467bf2,ts1739732347576,0,10,16,19
b2467bf2,ts1739732347588,39,30,26,24
b2467bf2,ts1739732347599,13,20,22,23
b2467bf2,ts1739732347610,6,10,15,18
b2467bf2,ts1739732347621,55,41,32,28
b2467bf2,ts1739732347631,0,2,13,18
b2467bf2,ts1739732347642,54,38,30,26
b2467bf2,ts1739732347653,0,0,10,16
b2467bf2,ts1739732347664,52,35,27,24
b2467bf2,ts1739732347674,0,2,11,16
b2467bf2,ts1739732347686,43,30,24,22
b2467bf2,ts1739732347697,0,4,12,16
b2467bf2,ts1739732347707,34,25,21,20
b2467bf2,ts1739732347719,1,10,15,17
b2467bf2,ts1739732347729,9,9,12,14
b2467bf2,ts1739732347740,42,33,26,22
b2467bf2,ts1739732347751,0,0,8,13
b2467bf2,ts1739732347762,52,35,26,22
b2467bf2,ts1739732347772,0,0,8,13
b2467bf2,ts1739732347784,54,35,27,22
b2467bf2,ts1739732347795,0,1,10,15
b2467bf2,ts1739732347805,45,31,25,22
b2467bf2,ts1739732347816,0,4,11,15
b2467bf2,ts1739732347828,38,27,22,20
b2467bf2,ts1739732347838,0,10,14,17
b2467bf2,ts1739732347849,22,18,18,18
b2467bf2,ts1739732347860,36,32,27,24
b2467bf2,ts1739732347870,0,0,9,15
b2467bf2,ts1739732347882,53,35,27,23
b2467bf2,ts1739732347892,0,0,9,14
b2467bf2,ts1739732347903,55,37,28,23
b2467bf2,ts1739732347914,0,1,11,16
b2467bf2,ts1739732347925,47,32,25,22
b2467bf2,ts1739732347935,0,4,12,16
b2467bf2,ts1739732347947,41,29,24,21
b2467bf2,ts1739732347957,0,10,16,18
b2467bf2,ts1739732347968,27,22,21,20
b2467bf2,ts1739732347979,29,29,26,24
b2467bf2,ts1739732347990,0,0,9,15
b2467bf2,ts1739732348001,54,36,27,23
b2467bf2,ts1739732348012,0,0,9,14
b2467bf2,ts1739732348023,55,37,28,23
b2467bf2,ts1739732348034,0,0,10,15
b2467bf2,ts1739732348045,47,32,25,22
b2467bf2,ts1739732348056,0,3,11,15
b2467bf2,ts1739732348067,42,29,23,21
b2467bf2,ts1739732348077,0,8,14,17
b2467bf2,ts1739732348089,31,24,21,20
b2467bf2,ts1739732348100,17,22,22,21
b2467bf2,ts1739732348110,0,1,9,14
b2467bf2,ts1739732348120,54,37,28,23
b2467bf2,ts1739732348128,0,0,9,14
b2467bf2,ts1739732348143,55,37,28,24
b2467bf2,ts1739732348152,0,0,9,15
b2467bf2,ts1739732348165,50,34,26,22
b2467bf2,ts1739732348174,0,3,11,16
b2467bf2,ts1739732348186,43,30,25,22
b2467bf2,ts1739732348197,0,7,14,17
b2467bf2,ts1739732348208,33,25,22,21
b2467bf2,ts1739732348216,8,16,18,19
b2467bf2,ts1739732348229,1,6,11,15
b2467bf2,ts1739732348241,54,38,29,24
b2467bf2,ts1739732348251,0,0,10,15
b2467bf2,ts1739732348262,53,37,28,24
b2467bf2,ts1739732348273,0,0,9,15
b2467bf2,ts1739732348283,52,35,26,23
b2467bf2,ts1739732348295,0,2,11,15
b2467bf2,ts1739732348306,44,30,24,21
b2467bf2,ts1739732348314,0,5,12,16
b2467bf2,ts1739732348327,35,26,22,20
b2467bf2,ts1739732348338,4,12,16,17
b2467bf2,ts1739732348350,12,11,14,16
b2467bf2,ts1739732348361,47,37,29,24
b2467bf2,ts1739732348371,0,0,10,16
b2467bf2,ts1739732348382,53,36,28,24
b2467bf2,ts1739732348394,0,0,9,15
b2467bf2,ts1739732348405,56,36,27,23
b2467bf2,ts1739732348414,0,2,11,16
b2467bf2,ts1739732348425,45,31,25,22
b2467bf2,ts1739732348437,0,5,12,16
b2467bf2,ts1739732348447,38,27,23,21
b2467bf2,ts1739732348459,1,12,16,18
b2467bf2,ts1739732348470,21,17,17,18
b2467bf2,[iban],41,35,29,25
b2467bf2,ts1739732348488,0,0,10,15
b2467bf2,ts1739732348502,53,36,28,24
b2467bf2,ts1739732348513,0,0,9,15
b2467bf2,ts1739732348522,55,36,28,24
b2467bf2,ts1739732348534,0,1,11,16
b2467bf2,ts1739732348543,46,32,25,22
b2467bf2,ts1739732348556,0,4,12,16
b2467bf2,ts1739732348567,39,28,23,21
b2467bf2,[iban],0,10,15,17
b2467bf2,ts1739732348589,25,20,19,19
b2467bf2,ts1739732348599,33,31,27,24
b2467bf2,ts1739732348610,0,0,9,15
b2467bf2,ts1739732348622,56,36,28,24
b2467bf2,ts1739732348633,0,0,9,15
b2467bf2,ts1739732348643,55,37,29,24
b2467bf2,ts1739732348654,0,0,10,15
b2467bf2,ts1739732348664,47,32,25,22
b2467bf2,[iban],0,4,12,16
b2467bf2,ts1739732348687,41,29,24,21
b2467bf2,ts1739732348696,0,9,14,17
b2467bf2,ts1739732348709,29,22,20,20
b2467bf2,ts1739732348720,22,25,23,22
b2467bf2,ts1739732348731,0,0,8,14
b2467bf2,ts1739732348742,53,36,27,23
b2467bf2,ts1739732348753,0,0,9,14
b2467bf2,ts1739732348764,54,36,27,23
b2467bf2,ts1739732348774,0,0,9,14
b2467bf2,ts1739732348785,48,32,24,21
b2467bf2,ts1739732348796,0,2,10,14
b2467bf2,ts1739732348805,40,28,22,20
b2467bf2,ts1739732348817,0,5,12,15
b2467bf2,ts1739732348825,31,23,20,19
b2467bf2,ts1739732348839,9,15,17,18
b2467bf2,ts1739732348849,0,2,9,12
b2467bf2,ts1739732348861,53,36,27,22
b2467bf2,ts1739732348870,0,0,9,14
b2467bf2,ts1739732348882,54,37,28,23
b2467bf2,ts1739732348893,0,0,9,14
b2467bf2,ts1739732348904,53,35,27,23
b2467bf2,ts1739732348915,0,3,11,16
b2467bf2,ts1739732348925,43,31,25,22
b2467bf2,ts1739732348937,0,6,13,16
b2467bf2,ts1739732348947,36,26,22,20
b2467bf2,ts1739732348958,4,13,17,18
b2467bf2,ts1739732348970,12,12,14,16
b2467bf2,ts1739732348981,47,37,29,24
b2467bf2,ts1739732348991,0,0,10,16
b2467bf2,ts1739732349001,53,37,28,24
b2467bf2,ts1739732349014,0,0,9,15
b2467bf2,ts1739732349023,53,36,27,23
b2467bf2,ts1739732349034,0,3,11,16
b2467bf2,ts1739732349047,46,32,25,22
